year,month,temp_ave,temp_max,temp_min,precip,date_dec
1979,8,28.01,33.52,22.5,15.5,1979.5833333333333
1979,9,25.3,31.26,19.35,35.7,1979.6666666666667
1979,10,23.06,30.01,16.11,11.5,1979.75
1979,11,13.57,19.87,7.27,15,1979.8333333333333
1979,12,11.62,17.87,5.38,86.5,1979.9166666666667
1980,1,10.67,15.74,5.59,21.7,1980
1980,2,11.52,18.32,4.71,59.2,1980.0833333333333
1980,3,16.31,22.71,9.91,81.3,1980.1666666666667
1980,4,19.28,26.35,12.2,55.9,1980.25
1980,5,23.94,28.75,19.12,137.9,1980.3333333333333
1980,6,29.23,35,23.46,7.9,1980.4166666666667
1980,7,31.05,37.84,24.26,7.1,1980.5
1980,8,29.98,35.83,24.14,30,1980.5833333333333
1980,9,27.6,32.61,22.6,143.9,1980.6666666666667
1980,10,20.21,26.68,13.73,32.8,1980.75
1980,11,14.18,20.18,8.17,86.6,1980.8333333333333
1980,12,12.06,17.61,6.51,31.6,1980.9166666666667
1981,1,10.31,15.75,4.88,41,1981
1981,2,11.89,17.55,6.23,30,1981.0833333333333
1981,3,15.14,20.48,9.8,77.5,1981.1666666666667
1981,4,22.41,27.67,17.15,20.7,1981.25
1981,5,23.65,29.09,18.21,229.2,1981.3333333333333
1981,6,27.45,32,22.9,380,1981.4166666666667
1981,7,29.4,34.45,24.35,86.1,1981.5
1981,8,29.72,35.56,23.88,23.1,1981.5833333333333
1981,9,26.47,32.4,20.54,67.4,1981.6666666666667
1981,10,22.31,27.36,17.26,178.9,1981.75
1981,11,17.58,23.73,11.43,18.2,1981.8333333333333
1981,12,12.05,18.05,6.05,9.9,1981.9166666666667
1982,1,11.04,17.31,4.77,21.6,1982
1982,2,10.52,16.21,4.84,20.3,1982.0833333333333
1982,3,18.16,22.93,13.39,35.3,1982.1666666666667
1982,4,19.59,24.61,14.58,106,1982.25
1982,5,24.21,29.17,19.25,144.4,1982.3333333333333
1982,6,27.55,33.21,21.88,76,1982.4166666666667
1982,7,30.28,36.21,24.35,3.3,1982.5
1982,8,30.78,37.05,24.51,19.6,1982.5833333333333
1982,9,27.66,34.09,21.22,47.7,1982.6666666666667
1982,10,21.48,26.79,16.16,67.7,1982.75
1982,11,14.74,19.41,10.07,81.2,1982.8333333333333
1982,12,11.24,16.39,6.1,53.9,1982.9166666666667
1983,1,8.54,13.8,3.28,47.8,1983
1983,2,10.71,15.94,5.49,72.1,1983.0833333333333
1983,3,14.32,19.68,8.96,153.2,1983.1666666666667
1983,4,18.08,24.33,11.84,4.1,1983.25
1983,5,22.61,27.96,17.25,135.4,1983.3333333333333
1983,6,25.74,30.83,20.65,97.7,1983.4166666666667
1983,7,28.16,33.06,23.26,72.4,1983.5
1983,8,29.1,34.6,23.59,56.2,1983.5833333333333
1983,9,25.74,31.57,19.91,71.9,1983.6666666666667
1983,10,22.2,27.94,16.47,71.6,1983.75
1983,11,16.85,23.16,10.54,67.5,1983.8333333333333
1983,12,5.47,11.05,-0.1,13.5,1983.9166666666667
1984,1,7.92,13.09,2.75,42.3,1984
1984,2,13.05,19.88,6.22,25.4,1984.0833333333333
1984,3,17.42,23.7,11.15,63.3,1984.1666666666667
1984,4,21.7,28.92,14.48,1.6,1984.25
1984,5,25.56,32.15,18.96,32.2,1984.3333333333333
1984,6,28.08,34.13,22.03,42.9,1984.4166666666667
1984,7,29.46,36.06,22.86,36.6,1984.5
1984,8,30.01,36.79,23.23,11.5,1984.5833333333333
1984,9,24.59,30.33,18.86,20.1,1984.6666666666667
1984,10,21.34,25.8,16.87,262.7,1984.75
1984,11,14.84,20.27,9.4,47.8,1984.8333333333333
1984,12,14.67,19.6,9.75,82.2,1984.9166666666667
1985,1,6.69,12.06,1.32,34,1985
1985,2,9.84,14.66,5.02,53.4,1985.0833333333333
1985,3,17.96,22.62,13.31,46.9,1985.1666666666667
1985,4,21.1,26.46,15.74,60.8,1985.25
1985,5,24.62,30.05,19.19,41.9,1985.3333333333333
1985,6,27.04,32.09,21.98,143.3,1985.4166666666667
1985,7,28.27,33.87,22.67,39,1985.5
1985,8,30.51,37.1,23.92,9.4,1985.5833333333333
1985,9,26.24,31.78,20.71,101,1985.6666666666667
1985,10,22.06,26.68,17.45,148.4,1985.75
1985,11,17.22,21.8,12.64,120.5,1985.8333333333333
1985,12,9.48,15.5,3.46,27,1985.9166666666667
1986,1,12.21,18.35,6.06,11.5,1986
1986,2,14.19,20.24,8.15,29,1986.0833333333333
1986,3,17.59,24.63,10.55,10.5,1986.1666666666667
1986,4,22.12,27.56,16.68,37.2,1986.25
1986,5,23.18,27.83,18.54,187,1986.3333333333333
1986,6,27.47,32.36,22.57,56,1986.4166666666667
1986,7,29.94,36.5,23.38,11.4,1986.5
1986,8,29.25,35.31,23.2,30.6,1986.5833333333333
1986,9,27.79,32.18,23.41,121.4,1986.6666666666667
1986,10,20.42,25.64,15.21,202.7,1986.75
1986,11,14.96,19.89,10.03,46.3,1986.8333333333333
1986,12,10.45,14.48,6.41,146.6,1986.9166666666667
1987,1,10.52,16.03,5.01,23.4,1987
1987,2,13.01,17.7,8.31,73.1,1987.0833333333333
1987,3,14.38,20.74,8.03,34.7,1987.1666666666667
1987,4,19.64,26.76,12.52,11.5,1987.25
1987,5,24.5,29.41,19.6,171.6,1987.3333333333333
1987,6,26.74,31.29,22.2,275.6,1987.4166666666667
1987,7,28.52,33.63,23.42,87.8,1987.5
1987,8,29.64,35.23,24.05,6.9,1987.5833333333333
1987,9,25.98,31.84,20.13,127.8,1987.6666666666667
1987,10,21.06,27.53,14.59,7.9,1987.75
1987,11,15.55,21.76,9.34,78.3,1987.8333333333333
1987,12,11.8,17.37,6.24,33.3,1987.9166666666667
1988,1,8.5,14.14,2.85,6.9,1988
1988,2,11.78,17.63,5.93,8.3,1988.0833333333333
1988,3,15.78,22.15,9.41,67.6,1988.1666666666667
1988,4,20.27,27.01,13.53,51.3,1988.25
1988,5,23.7,29.55,17.85,84.7,1988.3333333333333
1988,6,26.75,32.68,20.82,66,1988.4166666666667
1988,7,29.23,35.13,23.32,70.4,1988.5
1988,8,30.36,36.71,24.01,42.4,1988.5833333333333
1988,9,27.51,33.75,21.26,36.3,1988.6666666666667
1988,10,22.5,28.86,16.13,16.7,1988.75
1988,11,18.29,24.9,11.67,8.7,1988.8333333333333
1988,12,13.05,18.63,7.46,29,1988.9166666666667
1989,1,12.95,18.19,7.71,96.4,1989
1989,2,9.22,13.71,4.72,21.8,1989.0833333333333
1989,3,16,22.5,9.5,54,1989.1666666666667
1989,4,20.64,26.27,15,61.9,1989.25
1989,5,25.7,31.16,20.24,175.4,1989.3333333333333
1989,6,27.39,32.85,21.94,78.8,1989.4166666666667
1989,7,29.84,36.43,23.26,2.3,1989.5
1989,8,29.27,35.68,22.86,69.1,1989.5833333333333
1989,9,26.27,33.21,19.32,6.9,1989.6666666666667
1989,10,22.21,29.07,15.35,55.9,1989.75
1989,11,17.03,22.67,11.39,31.9,1989.8333333333333
1989,12,6.79,13.26,0.31,3.7,1989.9166666666667
1990,1,14.4,20.34,8.46,32.6,1990
1990,2,15.14,21.18,9.09,90.3,1990.0833333333333
1990,3,16.45,21.3,11.6,52.9,1990.1666666666667
1990,4,20.97,26.38,15.56,79.2,1990.25
1990,5,25.8,31.21,20.39,92.7,1990.3333333333333
1990,6,29.93,36.2,23.65,39.4,1990.4166666666667
1990,7,28.54,34.17,22.91,79.9,1990.5
1990,8,30.04,36.69,23.4,8.5,1990.5833333333333
1990,9,27.34,33.24,21.43,44.8,1990.6666666666667
1990,10,21.09,27.94,14.25,86.1,1990.75
1990,11,17.56,23.48,11.64,98.4,1990.8333333333333
1990,12,10.71,17.19,4.23,18.5,1990.9166666666667
1991,1,8.52,13.08,3.96,233.8,1991
1991,2,13.64,18.99,8.29,75.9,1991.0833333333333
1991,3,17.48,23.77,11.19,23,1991.1666666666667
1991,4,21.88,27.31,16.44,124.9,1991.25
1991,5,24.82,29.63,20.02,101.3,1991.3333333333333
1991,6,27.49,32.9,22.08,111.9,1991.4166666666667
1991,7,28.84,34.58,23.09,29.4,1991.5
1991,8,29.51,35.68,23.35,108.7,1991.5833333333333
1991,9,25.1,30.36,19.85,57,1991.6666666666667
1991,10,22.61,29.19,16.03,77.8,1991.75
1991,11,13.74,19.72,7.75,23.1,1991.8333333333333
1991,12,12.49,16.69,8.29,359.6,1991.9166666666667
1992,1,10.33,14.64,6.03,122.9,1992
1992,2,14.93,20.14,9.71,166.7,1992.0833333333333
1992,3,17.06,22.83,11.29,138.1,1992.1666666666667
1992,4,20,25.36,14.64,48.2,1992.25
1992,5,22.84,27.97,17.7,230.1,1992.3333333333333
1992,6,27.52,32.92,22.11,126.2,1992.4166666666667
1992,7,28.8,34.06,23.55,24.4,1992.5
1992,8,27.77,33.88,21.67,49.6,1992.5833333333333
1992,9,27.11,33.19,21.02,50.3,1992.6666666666667
1992,10,22.59,29.61,15.57,35.1,1992.75
1992,11,13.8,19.58,8.01,95.6,1992.8333333333333
1992,12,12.65,17.82,7.47,83.7,1992.9166666666667
1993,1,9.92,14.92,4.91,86.4,1993
1993,2,12.46,17.5,7.43,79.9,1993.0833333333333
1993,3,16.04,21.83,10.24,53.1,1993.1666666666667
1993,4,19.04,24.97,13.11,74.8,1993.25
1993,5,23.16,28.66,17.65,134.8,1993.3333333333333
1993,6,27.42,31.86,22.97,101.4,1993.4166666666667
1993,7,29.63,34.97,24.29,0,1993.5
1993,8,30.74,37.36,24.13,19.1,1993.5833333333333
1993,9,27.64,34.39,20.89,8.7,1993.6666666666667
1993,10,21.37,27.53,15.21,61.4,1993.75
1993,11,13.13,19.37,6.88,25.4,1993.8333333333333
1993,12,12.74,17.78,7.7,29.1,1993.9166666666667
1994,1,11.23,16.45,6.02,36.4,1994
1994,2,12.96,19.17,6.75,54.1,1994.0833333333333
1994,3,17.12,23.12,11.12,43.3,1994.1666666666667
1994,4,20.73,26.96,14.5,42.8,1994.25
1994,5,23.71,28.89,18.53,93.6,1994.3333333333333
1994,6,28.95,34.87,23.03,18.8,1994.4166666666667
1994,7,30.62,37.26,23.98,6.6,1994.5
1994,8,28.74,34.57,22.91,215.9,1994.5833333333333
1994,9,25.29,31.22,19.35,144.6,1994.6666666666667
1994,10,21.86,26.91,16.8,199.5,1994.75
1994,11,17.73,22.87,12.59,46.5,1994.8333333333333
1994,12,13.15,18.26,8.03,144,1994.9166666666667
1995,1,11.99,17.59,6.38,20.5,1995
1995,2,13.43,19,7.86,36.6,1995.0833333333333
1995,3,15.92,20.86,10.97,56.3,1995.1666666666667
1995,4,19.75,25.81,13.69,78.2,1995.25
1995,5,24.55,29.53,19.56,241.2,1995.3333333333333
1995,6,26.3,31.58,21.02,69.6,1995.4166666666667
1995,7,29.14,34.91,23.38,16.3,1995.5
1995,8,29.08,34.55,23.61,145.1,1995.5833333333333
1995,9,25.92,31.46,20.39,68.5,1995.6666666666667
1995,10,21.54,28.1,14.97,36.4,1995.75
1995,11,15.01,20.63,9.39,81.9,1995.8333333333333
1995,12,12.74,17.72,7.76,12.9,1995.9166666666667
1996,1,10.28,17.31,3.24,1.6,1996
1996,2,14.25,20.7,7.79,15.8,1996.0833333333333
1996,3,13.99,20.54,7.44,15.3,1996.1666666666667
1996,4,20.32,27.85,12.79,48.3,1996.25
1996,5,26.99,32.59,21.38,46.3,1996.3333333333333
1996,6,28.03,33.77,22.29,113.9,1996.4166666666667
1996,7,30.4,36.85,23.94,3.8,1996.5
1996,8,28.8,34.49,23.11,224,1996.5833333333333
1996,9,25.35,30.45,20.25,102.3,1996.6666666666667
1996,10,21.03,26.34,15.72,19.9,1996.75
1996,11,15.8,21.54,10.06,104.8,1996.8333333333333
1996,12,12.7,18.44,6.95,55.6,1996.9166666666667
1997,1,9.35,14.65,4.06,27.3,1997
1997,2,11.69,16.03,7.36,100,1997.0833333333333
1997,3,17.12,22.32,11.91,40.2,1997.1666666666667
1997,4,17.22,22.35,12.08,142.2,1997.25
1997,5,22.46,27.15,17.78,180.3,1997.3333333333333
1997,6,26.16,30.81,21.52,227.8,1997.4166666666667
1997,7,28.8,34.24,23.36,54.1,1997.5
1997,8,28.38,33.73,23.03,59.4,1997.5833333333333
1997,9,27.49,33.54,21.44,37.1,1997.6666666666667
1997,10,21.33,26.49,16.17,137.8,1997.75
1997,11,13.6,18.37,8.83,73.9,1997.8333333333333
1997,12,10.28,16.07,4.48,108.8,1997.9166666666667
1998,1,13.58,18.95,8.2,68.2,1998
1998,2,13.05,18.35,7.74,83,1998.0833333333333
1998,3,15.27,20.88,9.66,77.9,1998.1666666666667
1998,4,19.65,25.93,13.37,19.9,1998.25
1998,5,26.59,32.88,20.3,18.5,1998.3333333333333
1998,6,30.19,36.21,24.16,39.6,1998.4166666666667
1998,7,31.08,37.33,24.82,22.8,1998.5
1998,8,29.89,35.63,24.15,35.5,1998.5833333333333
1998,9,28.27,32.93,23.6,171.5,1998.6666666666667
1998,10,22.01,26.56,17.45,314.8,1998.75
1998,11,17.08,21.67,12.49,102.7,1998.8333333333333
1998,12,11.58,16.29,6.88,39.7,1998.9166666666667
1999,1,13.06,19.59,6.54,5.2,1999
1999,2,16.82,22.94,10.7,0.8,1999.0833333333333
1999,3,16.85,22.16,11.53,104,1999.1666666666667
1999,4,22.08,27.55,16.62,20.1,1999.25
1999,5,24.68,29.77,19.59,179.7,1999.3333333333333
1999,6,27.59,31.97,23.21,85.8,1999.4166666666667
1999,7,28.44,33.76,23.11,112.8,1999.5
1999,8,31.24,38.02,24.45,17.8,1999.5833333333333
1999,9,27.44,34.25,20.63,7.2,1999.6666666666667
1999,10,21.78,28.72,14.84,42.4,1999.75
1999,11,18.01,25.11,10.91,3.8,1999.8333333333333
1999,12,13.14,19.71,6.57,29.4,1999.9166666666667
2000,1,12.96,18.67,7.25,72.4,2000
2000,2,16.73,22.84,10.62,44.6,2000.0833333333333
2000,3,19.04,24.82,13.26,29.1,2000.1666666666667
2000,4,21.29,27.06,15.52,61,2000.25
2000,5,26.17,31.62,20.72,82.6,2000.3333333333333
2000,6,27.6,32.54,22.67,133.9,2000.4166666666667
2000,7,30.37,37.44,23.31,47.5,2000.5
2000,8,30.64,37.83,23.45,3.3,2000.5833333333333
2000,9,27.51,34.72,20.3,44.7,2000.6666666666667
2000,10,21.85,26.34,17.37,153.3,2000.75
2000,11,13.28,18.04,8.52,201.9,2000.8333333333333
2000,12,7.44,12.31,2.57,73.1,2000.9166666666667
2001,1,9.12,14.19,4.05,69.2,2001
2001,2,13.43,18.65,8.21,35.8,2001.0833333333333
2001,3,12.72,17.74,7.7,139.9,2001.1666666666667
2001,4,21.54,26.43,16.65,12.8,2001.25
2001,5,24.68,30.56,18.79,83.1,2001.3333333333333
2001,6,28.14,34.02,22.26,21.6,2001.4166666666667
2001,7,30.63,37.33,23.93,8.6,2001.5
2001,8,30.11,36.39,23.83,240.9,2001.5833333333333
2001,9,25.11,30.51,19.71,43.4,2001.6666666666667
2001,10,20.06,26.18,13.95,62.5,2001.75
2001,11,17.1,22.49,11.7,254.1,2001.8333333333333
2001,12,12.09,17.36,6.82,117.5,2001.9166666666667
2002,1,11.96,18.02,5.9,43,2002
2002,2,10.64,17.38,3.89,16.8,2002.0833333333333
2002,3,15.11,21.17,9.04,31.8,2002.1666666666667
2002,4,23,28.04,17.96,19.4,2002.25
2002,5,25.57,31.52,19.63,31.8,2002.3333333333333
2002,6,28.13,34.22,22.03,143.3,2002.4166666666667
2002,7,27.98,32.57,23.38,125.4,2002.5
2002,8,29.6,35.33,23.86,59.7,2002.5833333333333
2002,9,26.53,32.05,21,82.2,2002.6666666666667
2002,10,20.85,25.25,16.45,169.7,2002.75
2002,11,13.99,20.05,7.92,77.2,2002.8333333333333
2002,12,11.77,17.31,6.22,115,2002.9166666666667
2003,1,9.79,15.25,4.34,43.2,2003
2003,2,10.66,15.32,6,98.1,2003.0833333333333
2003,3,15.59,21.38,9.79,13.9,2003.1666666666667
2003,4,21.56,27.83,15.28,2.7,2003.25
2003,5,26.7,32.27,21.12,34.9,2003.3333333333333
2003,6,27.85,33.65,22.06,115.6,2003.4166666666667
2003,7,29.29,35.02,23.55,35.9,2003.5
2003,8,29.97,36.39,23.55,74.7,2003.5833333333333
2003,9,25.81,31.21,20.4,52.8,2003.6666666666667
2003,10,22.44,28.72,16.15,26.2,2003.75
2003,11,17.6,22.89,12.3,33.5,2003.8333333333333
2003,12,12.88,19.46,6.29,12.7,2003.9166666666667
2004,1,12.47,17.47,7.47,105.4,2004
2004,2,10.97,16.06,5.89,94.8,2004.0833333333333
2004,3,19.19,24.41,13.96,58.7,2004.1666666666667
2004,4,20.18,25.17,15.19,100.9,2004.25
2004,5,24.7,29.75,19.65,84.9,2004.3333333333333
2004,6,26.52,31.39,21.65,289.8,2004.4166666666667
2004,7,28.28,33.78,22.78,21.1,2004.5
2004,8,28.44,34.48,22.41,48.4,2004.5833333333333
2004,9,26.68,32.54,20.82,39.9,2004.6666666666667
2004,10,24.39,29.43,19.36,117.4,2004.75
2004,11,15.39,20.51,10.28,358.1,2004.8333333333333
2004,12,11.36,17.45,5.28,8.4,2004.9166666666667
2005,1,12.45,17.33,7.56,57,2005
2005,2,13.23,17.53,8.92,56.3,2005.0833333333333
2005,3,15.96,22.12,9.8,109.4,2005.1666666666667
2005,4,19.77,26.22,13.31,18.4,2005.25
2005,5,23.64,29.31,17.96,79.7,2005.3333333333333
2005,6,28.6,34.56,22.64,22.6,2005.4166666666667
2005,7,29.52,35.75,23.29,69.9,2005.5
2005,8,29.79,35.9,23.68,62.1,2005.5833333333333
2005,9,29.12,35.5,22.74,36.6,2005.6666666666667
2005,10,21.56,28.06,15.07,45.3,2005.75
2005,11,18.21,24.94,11.48,8.4,2005.8333333333333
2005,12,11.16,18.08,4.25,2.3,2005.9166666666667
2006,1,14.77,21.97,7.57,45.7,2006
2006,2,12.53,18.79,6.26,22.8,2006.0833333333333
2006,3,18.74,24.59,12.89,191.6,2006.1666666666667
2006,4,23.82,30.13,17.5,73.4,2006.25
2006,5,25.13,31.47,18.79,134.3,2006.3333333333333
2006,6,28.13,34.42,21.84,80.7,2006.4166666666667
2006,7,30.04,36.08,23.99,12.2,2006.5
2006,8,31.38,38.17,24.59,5.6,2006.5833333333333
2006,9,26.78,33.19,20.37,76.2,2006.6666666666667
2006,10,22.03,28.43,15.64,99.9,2006.75
2006,11,17.72,24.17,11.28,32.8,2006.8333333333333
2006,12,12.66,18.19,7.14,106.6,2006.9166666666667
2007,1,8.62,13.18,4.07,175.7,2007
2007,2,12.49,18.77,6.21,3.5,2007.0833333333333
2007,3,18.61,23.85,13.37,151,2007.1666666666667
2007,4,18.72,23.98,13.46,57,2007.25
2007,5,24.14,28.93,19.35,178.1,2007.3333333333333
2007,6,27.18,31.94,22.42,137.4,2007.4166666666667
2007,7,27.25,31.45,23.04,249.8,2007.5
2007,8,29.46,34.7,24.22,63.5,2007.5833333333333
2007,9,27.39,32.54,22.23,100.9,2007.6666666666667
2007,10,23.31,29.91,16.7,28.8,2007.75
2007,11,17.17,22.98,11.36,29.5,2007.8333333333333
2007,12,12.59,19.68,5.5,17.1,2007.9166666666667
2008,1,10.21,16.06,4.35,21,2008
2008,2,15.21,22.91,7.51,13,2008.0833333333333
2008,3,17.38,24.1,10.66,72.8,2008.1666666666667
2008,4,20.95,27.46,14.44,89.4,2008.25
2008,5,26.5,32.55,20.46,43.1,2008.3333333333333
2008,6,30.78,37.44,24.12,18.7,2008.4166666666667
2008,7,30.33,37.3,23.35,9.6,2008.5
2008,8,30.11,36.4,23.83,60.8,2008.5833333333333
2008,9,27.01,33.72,20.3,0.6,2008.6666666666667
2008,10,21.7,28.89,14.5,51.1,2008.75
2008,11,17.06,23.65,10.48,18.4,2008.8333333333333
2008,12,11.92,18.69,5.15,10.3,2008.9166666666667
2009,1,11.97,19.39,4.55,18.9,2009
2009,2,16.09,23,9.17,37.4,2009.0833333333333
2009,3,17.66,24.12,11.2,77.2,2009.1666666666667
2009,4,20.61,26.91,14.31,72.1,2009.25
2009,5,25.79,31.64,19.93,45,2009.3333333333333
2009,6,30.32,37.26,23.37,34.3,2009.4166666666667
2009,7,31.93,38.89,24.97,6.4,2009.5
2009,8,31.72,38.72,24.72,19.6,2009.5833333333333
2009,9,25.66,30.93,20.39,174.4,2009.6666666666667
2009,10,20.42,25.61,15.24,174.6,2009.75
2009,11,16.2,22.05,10.36,71.2,2009.8333333333333
2009,12,8.64,13.57,3.71,66.4,2009.9166666666667
2010,1,9.33,14.99,3.68,83.6,2010
2010,2,8.5,13.59,3.4,78.1,2010.0833333333333
2010,3,15.02,21.64,8.41,84.3,2010.1666666666667
2010,4,20.37,26,14.74,54.1,2010.25
2010,5,25.9,31.71,20.09,47.8,2010.3333333333333
2010,6,28.94,33.99,23.89,150.6,2010.4166666666667
2010,7,29.17,34.03,24.31,85.8,2010.5
2010,8,31.48,38.14,24.83,0,2010.5833333333333
2010,9,27.06,32.3,21.81,335.4,2010.6666666666667
2010,10,21.82,28.9,14.73,2.1,2010.75
2010,11,16.8,23.14,10.46,17.3,2010.8333333333333
2010,12,12.31,18.49,6.13,20,2010.9166666666667
2011,1,9.83,15.56,4.1,74.1,2011
2011,2,12.8,19.51,6.09,12.2,2011.0833333333333
2011,3,19.21,25.77,12.65,2.4,2011.1666666666667
2011,4,24.51,31.5,17.52,6.9,2011.25
2011,5,25.58,32.06,19.1,92.7,2011.3333333333333
2011,6,30.6,37.73,23.46,51,2011.4166666666667
2011,7,32.03,38.96,25.11,1.3,2011.5
2011,8,33.15,40.46,25.85,0,2011.5833333333333
2011,9,29.12,37.06,21.18,4.6,2011.6666666666667
2011,10,22.06,29.05,15.07,55.6,2011.75
2011,11,16.63,22.89,10.38,74.1,2011.8333333333333
2011,12,11.23,15.99,6.47,125.2,2011.9166666666667
2012,1,12.82,19.34,6.3,119.5,2012
2012,2,14.13,19.29,8.97,77.4,2012.0833333333333
2012,3,18.97,24.45,13.49,139,2012.1666666666667
2012,4,23.22,29.51,16.93,5.5,2012.25
2012,5,25.44,31.07,19.81,138.6,2012.3333333333333
2012,6,29.56,35.99,23.12,1.7,2012.4166666666667
2012,7,29.55,35.68,23.42,148,2012.5
2012,8,30.62,37.2,24.04,31.8,2012.5833333333333
2012,9,26.65,32.81,20.5,144.9,2012.6666666666667
2012,10,21.2,27,15.39,24.3,2012.75
2012,11,17.87,24.76,10.99,0,2012.8333333333333
2012,12,14.08,20.49,7.68,8,2012.9166666666667
2013,1,12.01,17.97,6.04,73.2,2013
2013,2,14.98,21.51,8.46,9.7,2013.0833333333333
2013,3,17.11,24.26,9.95,29.8,2013.1666666666667
2013,4,19.42,25.65,13.18,81.7,2013.25
2013,5,24.29,30.5,18.07,153.2,2013.3333333333333
2013,6,29.57,36.01,23.13,23.4,2013.4166666666667
2013,7,29.87,36.26,23.49,74,2013.5
2013,8,31.17,38.19,24.15,6.9,2013.5833333333333
2013,9,28.61,34.96,22.26,147.9,2013.6666666666667
2013,10,21.92,27.75,16.09,337.4,2013.75
2013,11,14.38,19.68,9.08,87.2,2013.8333333333333
2013,12,10.09,15.95,4.22,18.3,2013.9166666666667
2014,1,10.35,17.56,3.15,11.5,2014
2014,2,12.73,19.14,6.31,9.6,2014.0833333333333
2014,3,14.92,21.45,8.4,32.3,2014.1666666666667
2014,4,20.67,26.58,14.75,48.1,2014.25
2014,5,23.65,29.68,17.62,180.1,2014.3333333333333
2014,6,27.79,32.76,22.81,78.3,2014.4166666666667
2014,7,29.11,35.12,23.09,141.8,2014.5
2014,8,30.63,37.23,24.03,3.1,2014.5833333333333
2014,9,27.01,32.5,21.52,177.4,2014.6666666666667
2014,10,23.59,29.38,17.79,47.1,2014.75
2014,11,13.16,18.88,7.44,146.9,2014.8333333333333
2014,12,12.8,17.09,8.51,27,2014.9166666666667
2015,1,9.26,14.62,3.89,127.6,2015
2015,2,10.72,16.48,4.96,12.8,2015.0833333333333
2015,3,15.7,21.08,10.31,122.7,2015.1666666666667
2015,4,21.77,27,16.53,58.7,2015.25
2015,5,23.99,28.57,19.41,446.7,2015.3333333333333
2015,6,27.25,32.35,22.14,225.8,2015.4166666666667
2015,7,29.76,35.38,24.15,0,2015.5
2015,8,30.77,37.38,24.16,8.9,2015.5833333333333
2015,9,28.56,35.06,22.05,48.1,2015.6666666666667
2015,10,23.66,30.11,17.22,301,2015.75
2015,11,16.36,21.25,11.46,95,2015.8333333333333
2015,12,13.94,20.25,7.63,76.2,2015.9166666666667
2016,1,11.05,17.2,4.89,8.7,2016
2016,2,15.44,22.04,8.83,34.1,2016.0833333333333
2016,3,18.92,24.75,13.09,89.3,2016.1666666666667
2016,4,21.12,26.98,15.27,180.8,2016.25
2016,5,23.43,28.45,18.42,181.9,2016.3333333333333
2016,6,28.36,33.81,22.9,66.2,2016.4166666666667
2016,7,31.12,37.18,25.05,49.2,2016.5
2016,8,29.1,34.21,23.98,176,2016.5833333333333
2016,9,28.05,33.57,22.53,53.3,2016.6666666666667
2016,10,24.25,30.7,17.79,4.3,2016.75
2016,11,18.7,24.2,13.19,79,2016.8333333333333
2016,12,12.81,17.52,8.09,64.6,2016.9166666666667
2017,1,13.72,19.93,7.51,105,2017
2017,2,18.06,24.19,11.93,53,2017.0833333333333
2017,3,20.31,25.87,14.74,63.1,2017.1666666666667
2017,4,22.07,28.19,15.94,31,2017.25
2017,5,24.63,31.14,18.12,72.6,2017.3333333333333
2017,6,28.9,34.66,23.13,77.6,2017.4166666666667
2017,7,31.63,38.55,24.7,5.9,2017.5
2017,8,29.61,35.3,23.93,265.1,2017.5833333333333
2017,9,26.63,32.26,21,51.5,2017.6666666666667
2017,10,21.63,28.02,15.24,44.8,2017.75
2017,11,19.02,24.74,13.3,3,2017.8333333333333
2017,12,11.33,16.8,5.86,109.6,2017.9166666666667
2018,1,9.89,16.01,3.77,7.2,2018
2018,2,13.42,18.04,8.8,43.5,2018.0833333333333
2018,3,19.45,25.57,13.33,95,2018.1666666666667
2018,4,19.69,26.44,12.94,12,2018.25
2018,5,27.01,32.81,21.2,116.1,2018.3333333333333
2018,6,30.28,36.04,24.52,54.3,2018.4166666666667
2018,7,30.9,37.37,24.42,102.2,2018.5
2018,8,31.51,38.25,24.78,8.4,2018.5833333333333
2018,9,26.96,31.5,22.42,202.1,2018.6666666666667
2018,10,21.13,25.63,16.63,196.8,2018.75
2018,11,13.76,19.5,8.02,44,2018.8333333333333
2018,12,11.78,16.95,6.62,148.4,2018.9166666666667
2019,1,10.88,16.4,5.36,86.1,2019
2019,2,13.52,18.17,8.87,15,2019.0833333333333
2019,3,15.78,21.38,10.17,10.4,2019.1666666666667
2019,4,20.81,26.98,14.65,185,2019.25
2019,5,24.85,29.55,20.15,191.1,2019.3333333333333
2019,6,27.91,33.53,22.28,113.1,2019.4166666666667
2019,7,30.26,36.33,24.2,10,2019.5
2019,8,32.19,38.69,25.69,38.4,2019.5833333333333
2019,9,31.08,37.67,24.5,16.2,2019.6666666666667
2019,10,22.08,28.73,15.43,106.5,2019.75
2019,11,14.95,21.57,8.32,16.7,2019.8333333333333
2019,12,13.25,20.02,6.47,21.1,2019.9166666666667
2020,1,14.16,19.68,8.64,60.6,2020
2020,2,12.79,18.9,6.69,58.3,2020.0833333333333
2020,3,20.39,25.46,15.32,102,2020.1666666666667
2020,4,20.74,26.96,14.52,73.1,2020.25
2020,5,25.41,31.72,19.1,199.1,2020.3333333333333
2020,6,28.46,34.18,22.74,67.9,2020.4166666666667
2020,7,31.62,37.94,25.31,16.5,2020.5
2020,8,31.94,39.18,24.69,31.8,2020.5833333333333
2020,9,25.68,30.79,20.57,151.5,2020.6666666666667
2020,10,22.09,29.02,15.16,8.9,2020.75
